
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/628.pop2_s-17B.champsimtrace.xz
CPU 0 Bimodal branch predictor
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
OFFSET CHANGED FROM 5 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 4
OFFSET CHANGED FROM 4 TO 7
OFFSET CHANGED FROM 7 TO 7
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
OFFSET CHANGED FROM 7 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 4
OFFSET CHANGED FROM 4 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 5
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 5 TO 4
Heartbeat CPU 0 instructions: 240000002 cycles: 160049212 heartbeat IPC: 1.40661 cumulative IPC: 1.32794 (Simulation time: 0 hr 6 min 8 sec) 
OFFSET CHANGED FROM 4 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 4
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 4 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 4
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 4
Heartbeat CPU 0 instructions: 250000002 cycles: 167004946 heartbeat IPC: 1.43766 cumulative IPC: 1.33302 (Simulation time: 0 hr 6 min 24 sec) 
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 2
OFFSET CHANGED FROM 2 TO 8
OFFSET CHANGED FROM 8 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 3
Heartbeat CPU 0 instructions: 260000000 cycles: 174185266 heartbeat IPC: 1.3927 cumulative IPC: 1.33575 (Simulation time: 0 hr 6 min 38 sec) 
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 3
Heartbeat CPU 0 instructions: 270000000 cycles: 181997721 heartbeat IPC: 1.28001 cumulative IPC: 1.33311 (Simulation time: 0 hr 6 min 53 sec) 
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 5
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
