
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/445.gobmk-30B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 0 L1I next line prefetcher
INIT BEST RECENT REQUEST TABLE MODULE
INIT DELAY QUEUE MODULE
INIT PREFETCH THROTTLE MODULE
INIT OFFSET SCORE MODULE
INIT BEST OFFSET PREFETCHER
OFFSET CHANGED FROM 1 TO 8
OFFSET CHANGED FROM 8 TO 2
OFFSET CHANGED FROM 2 TO 2
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 11)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 11)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 7)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 7)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 7)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 11)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 12)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 7)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 7)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 11)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 12)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 7)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 7)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 7)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 7)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 11)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 7)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 7)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 11)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 12)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 7)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 7)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 11)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 12)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 7)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 7)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 7)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 5)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 3)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 4)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 6)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 7)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 8)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 9)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 10)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 11)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 11)
NO PREFETCH REQUEST BECAUSE PREFETCH SCORE 20 IS NOT GREATER THAN 20 (MSHR OCC = 2)
